This is an export created with Social Feed Manager.

EXPORT INFORMATION
Selected seeds: All seeds
Export id: 642bf140607547cb9d4c6b1fc49772aa
Export type: twitter_user_timeline
Format: Full JSON
Export completed:  Aug. 1, 2017, 12:07:15 p.m. EDT
Deduplicate: No
Item start date: June 1, 2017, 12:00:00 a.m. EDT
Item end date: Aug. 1, 2017, 12:00:00 a.m. EDT

COLLECTION INFORMATION
Collection name: Periodical press galleries timelines
Collection id: 7b644ecda6b940eebec2ff291b49be83
Collection set: Beltway reporters (collection set id 4569e9a0ee11476aaeadf4424422bfba)
Harvest type: Twitter user timeline
Schedule: Every week

Harvest options:
Media: No
Incremental: Yes
Web resources: No
User images: No

Seeds:
* brianbeutler, 21696279 - Active
* palbergo, 117467779 - Active

* MeghanMcCarthy_, 155973490 - Active

* PegCoversTheLaw, 706660160844886016 - Active

* mchlwilliamson, 23516207 - Inactive

* PatrickGregry, 3308294199 - Active

* Mctaguej, 112890747 - Active

* RhondaSmith_MA, 44958274 - Active

* psalurk, 252795635 - Inactive

* pdorrianBNA, 752940269151158272 - Inactive

* PhilipBrasher, 116877154 - Active

* paulmcleary, 15972530 - Active

* rebleber, 114670081 - Active

* ngatz1, 121663319 - Active

* rachelegross, 127739478 - Active

* mollymotoole, 109431937 - Active

* MedResJourno, 277959406 - Active

* PhilipTerzian, 132215786 - Active

* patrizzuto, 128944712 - Active

* MichaelRWarren, 15741263 - Active

* PFSwarts, 205886080 - Active

* MichaelNGreene, 2753111892 - Inactive

* LCBridgeford, 87961779 - Active

* lladkins, 41524135 - Active

* kirstindowney, 31538210 - Active

* LukeRsmom, 113745340 - Active

* lmullinsdc, 277516059 - Active

* KristenKnebel, 4892094045 - Active

* MarkPlotkinDC, 394835967 - Inactive

* MarisaKashino, 251917058 - Active

* KarenErtel, 18960222 - Active

* KedarPavgi, 452235226 - Inactive

* JVLast, 611816381 - Active

* lhelemNLJ, 4904370522 - Active

* mattizcoop, 11384102 - Active

* lauradfrancis, 705183137136058369 - Active

* willsommer, 274294204 - Active

* WilliamJDobson, 241137695 - Active

* SMCumings, 3688144823 - Inactive

* StuPolitics, 250784170 - Active

* Rubinations, 373743799 - Active

* wcd_a, 2957184233 - Inactive

* RichardAMc, 219325538 - Inactive

* sethstern, 50331969 - Active

* SpyTalker, 28366439 - Active

* Sara_Reardon, 117932428 - Active

* Steph_Beasley, 300425859 - Active

* ZoeSCarpenter, 599469717 - Active

* StevenJDC, 40230285 - Inactive

* websterjc, 409474366 - Active

* SeanDNaylor, 190510601 - Active

* SueDoyle001, 2811114114 - Active

* TamlinBason, 570355134 - Inactive

* RosbrevBrevetto, 2248986656 - Active

* ronmknox, 67121048 - Inactive

* SmallBizOnHill, 249798987 - Active

* ToporHCF, 826808800921403393 - Active

* Tom_PTaylor, 1114749608 - Active

* Tera_Brostoff, 4004220976 - Active

* sarahanne_news, 1402166594 - Inactive

* sarahkliff, 19734832 - Active

* Pat_Ambrosio, 2497185313 - Active

* nathanlgonzales, 48388417 - Active

* RobTricchinelli, 2250948913 - Active

* SmSellers, 714591936925999104 - Active

* PerryECooper, 1009749229 - Active

* paulconndc, 64502388 - Active

* tjryan93, 361533837 - Active

* mikegruss, 12917252 - Active

* SuzannePollak, 18244109 - Active

* PoliticoScott, 219350591 - Active

* OSHAReporter, 827605131109793792 - Active

* Spencer_Chase, 307706217 - Active

* racheldgantz, 702602058394951681 - Inactive

* siforbes67, 4895359072 - Active

* natsecwatson, 399868775 - Active

* ywilczek, 358396905 - Inactive

* sandhya__k, 221255986 - Active

* PGunigantiAT, 409743965 - Active

* YAppelbaum, 269911034 - Active

* thisismaz, 20593217 - Active

* sehansard, 298637806 - Active

* pbasken, 16809083 - Active

* pms_peyton, 4076390957 - Active

* ToryNewmyer, 32576041 - Active

* MikeMadden, 12134692 - Active

* mjs_DC, 88215673 - Active

* TyrichardsonPC, 29519507 - Active

* PoliticsReid, 12272322 - Active

* NateWeixel, 606430919 - Active

* wenokachanel, 2225188956 - Active

* russellberman, 106135104 - Active

* michael_gaynor, 261933885 - Active

* WhitneyMcKnight, 12030862 - Active

* SuzyKhimm, 18174520 - Active

* mklavers81, 16545084 - Active

* SCClemons, 16172991 - Active

* michaelschaffer, 22586564 - Active

* rebecca_wilhelm, 1126215781 - Active

* sswestfall, 27068141 - Active

* rkunzig, 392929941 - Active

* Redistrict, 74820061 - Active

* Zachary_Cohen, 241682176 - Active

* xwaldie, 186826724 - Active

* NinaEaston, 21270032 - Inactive

* timothyrhoman, 226286968 - Active

* saletan, 83374478 - Active

* RameshPonnuru, 305189255 - Active

* mollyesque, 130945778 - Active

* siobhan_ogrady, 238854978 - Inactive

* fordm, 26559241 - Active

* KenDoyle16, 1965515724 - Active

* joelwhitaker, 15127804 - Inactive

* juditheayers, 3291195791 - Active

* jakesNYT, 265321890 - Active

* laurapdavison, 17417739 - Active

* JSwiftTWS, 15146659 - Active

* JonTReid, 27510332 - Active

* JohnAndresRiley, 22704456 - Active

* karinfischer, 22057964 - Active

* jackfitzdc, 25630016 - Active

* Genna_Douglas, 2177577711 - Active

* jennifereduffy, 52112689 - Active

* JamesDCWrighter, 2677799858 - Active

* harryjaffe, 16033034 - Active

* GrahamDavidA, 46955476 - Active

* MartinaBarash, 768907558098567168 - Inactive

* MarcusReports, 240737740 - Active

* JewelEdwardsDC, 704765242799165441 - Inactive

* LizFarmerTweets, 23961487 - Active

* GayleCinquegran, 63218473 - Active

* magmanley, 703948542038175745 - Active

* JeffreyToobin, 522282462 - Active

* johngizzi, 191589342 - Active

* jessicacoomes, 176609040 - Active

* klong118, 32200156 - Inactive

* McCormackJohn, 27689907 - Active

* gcaw, 14848157 - Active

* josh_levin, 2984161 - Active

* juliesteinberg4, 69663399 - Active

* jaquino63742206, 4511285295 - Active

* lmorello_dc, 58812628 - Active

* joseph_kwright, 2448361140 - Inactive

* GiovannaGray, 363936759 - Active

* kfieldCHE, 334083007 - Active

* KimberlyRobinsn, 906734342 - Active

* jcderrick1, 189542696 - Active

* jkdrennan, 711435565 - Inactive

* ByMeganONeil, 246552744 - Active

* amenasaiyid, 240737573 - Active

* DanielMLeone, 314549077 - Active

* chrisjohnson82, 118228048 - Active

* Casey_J_Wooten, 290676747 - Active

* davidcfrancis, 36544739 - Active

* elizabethjorr, 720250055899226112 - Active

* EditorCheryl, 525618651 - Active

* c_cauterucci, 105290832 - Active

* AlexBrownNJ, 21845498 - Active

* BritainEakin, 182988588 - Active

* eqhazzard, 17177287 - Active

* Bruninga, 107170206 - Active

* ceboudreau, 361974796 - Active

* BeddingfieldMJ, 836643030161625089 - Active

* EmilyLMeredith, 18670049 - Active

* alvittorio, 63347727 - Active

* amir_anasr, 493756786 - Active

* dandeluce, 18389620 - Active

* fawnjohnson, 15481070 - Active

* BarbaraYuill, 581304801 - Active

* DonJRoss, 46058212 - Inactive

* DavidPluviose, 546317956 - Active

* AndreaBenYosef, 2178245450 - Inactive

* DSORennie, 2173288309 - Active

* EliasGroll, 22077599 - Active

* alexis_levinson, 188857501 - Active

* danielhalper, 146166918 - Active

* andrewperezdc, 21579498 - Active

* Dana_A_Elfin, 3917285862 - Active

* BrendanBordelon, 1542184387 - Active

* AnthonyAdragna, 460246990 - Active

* becksup, 707432388 - Active

* emilycadei, 18683964 - Active

* Edwards_Bre, 305452850 - Active

* CharlieCookDC, 2657143946 - Active

* A_Childers_, 1638925448 - Active

* dcmichaelrose, 16808187 - Inactive

* jmhattem, 1715501 - Inactive

* snlyngaas, 135237205 - Inactive

* ElizHarball, 350457031 - Inactive

* FatjonaMejdini, 3132462748 - Inactive

* TonyDutra_IP, 627402403 - Inactive

* Beckgale, 23496432 - Inactive

* PatriciaAnnWare, 1058083758 - Inactive

* DAVISBURROUGHS, 97958750 - Inactive

* adamnpeck, 18126916 - Active

* karynbruggeman, 251496437 - Active

* ggonzalez2176, 83464593 - Inactive

* callisonmorris, 3406002131 - Inactive

* GreenwireJeremy, 18780213 - Inactive

* emmaroller, 66768858 - Inactive

* Leslieradiotech, 2419545283 - Inactive

* laurennfrench, 42692687 - Inactive

* newkphoto, 89518671 - Inactive

* alliebidwell, 167623637 - Inactive

* kerning, 1692401 - Active

* KatieBoWill, 2375574151 - Active

* dhenry, 17144765 - Active

* MattVas, 36260866 - Active

* CateMartel, 1493053800 - Active

* michaelscherer, 17910554 - Active

* RealMikeLillis, 3776458695 - Inactive

* jamesoliphant, 14660096 - Active

* KyleTrygstad, 160561302 - Active

* jessebyrnes, 365694250 - Active

* DavidEldridge, 14305039 - Active

* elizabethjdias, 177336591 - Active

* haleybureau, 52797896 - Active

* cyram, 17634686 - Active

* AndrewUjifusa, 211258358 - Active

* skinnerliz, 231454384 - Active

* klunney, 17517737 - Active

* BlakeSobczak, 305649821 - Active

* LFFriedman, 30927826 - Active

* DavidFerris, 21314067 - Active

* MrWalterShapiro, 185360823 - Active

* geofkoss, 177944746 - Active

* cgewertz, 60907150 - Active

* Christa_Mars, 58812520 - Active

* BusInsMHofmann, 132181056 - Inactive

* AriannaProthero, 174670082 - Active

* JonAPrior, 234467536 - Inactive

* benhulac, 72949789 - Active

* ArielWittenberg, 37063081 - Active

* joshkurtznews, 2961054832 - Active

* Chemnipot, 314099893 - Active

* KevinBogardus, 373551099 - Active

* MarkSchoeff, 314149528 - Active

* PeteBehrEENews, 267210696 - Active

* kmanzo, 18991192 - Active

* MHobsonEENEWS, 1281620174 - Active

* ha_nah_nah, 12859772 - Active

* JuliaLitt, 2476877136 - Active

* pamelalauren, 24692390 - Active

* NikkiSchwab, 8162322 - Active

* ManuelQ, 23247996 - Active

* katiejhowell, 142053410 - Inactive

* Keith_Laing, 130274805 - Active

* SeanatGreenwire, 325615084 - Active

* amycarlile, 21774229 - Active

* C_C_Mitchell, 288873580 - Active

* CorbinHiar, 81168795 - Active

* DerrickTPerkins, 184869706 - Inactive

* sfpathe, 550762459 - Active

* Political Reporter - Inactive

* ameliagruber, 132981595 - Active

* newspeg, 16204034 - Active

* Joseph_Marks_, 280299519 - Active

* SchoolLawBlog, 1857967946 - Active

* cclarkjedd, 224398965 - Active

* JonMalikPalmer, 849238850 - Inactive

* tmawelsh, 69706170 - Active

* arogDC, 943814922 - Active

* hbottemiller, 26953478 - Active

* BresPolitico, 217550862 - Active

* HotlineJosh, 21612122 - Active

* Cory_Bennett, 66709517 - Active

* BrendanSasso, 329913473 - Inactive

* ArthurAllen202, 2461913161 - Active

* squinton_states, 216549433 - Active

* pauldemko, 16067683 - Active

* RonBrownstein, 731167584 - Active

* michaelcrowley, 87063281 - Active

* Jason_Plautz, 568565386 - Active

* JuleykaLantigua, 49805751 - Active

* GrantGross, 16328195 - Active

* kpolantz, 273700859 - Active

* Tonymauro, 19206876 - Active

* jenliberto, 22835289 - Active

* nancook, 26520417 - Active

* byersalex, 17289717 - Active

* staylor5448, 106511700 - Active

* KimberlyRailey, 632992714 - Active

* berniebecker3, 64082669 - Inactive

* katieglueck, 154985728 - Active

* kylejahner, 110600096 - Inactive

* sam_baker, 15780280 - Active

* Mr_Berman, 245572815 - Active

* eyokley, 17827531 - Active

* GlennThrush, 19107878 - Active

* Zachary, 749303 - Active

* dariustahir, 55874399 - Active

* TonyRomm, 14597239 - Inactive

* Temple_West, 17765641 - Active

* kathrynwolfe, 48125246 - Active

* daveperera, 26731754 - Inactive

* JAscholtes, 747876121 - Active

* dsamuelsohn, 15993122 - Active

* NirviShah, 20071903 - Inactive

* TimothyNoah1, 437019753 - Active

* SchreckReports, 951915308 - Active

* brettnorman, 53222666 - Active

* ec_schneider, 462169232 - Active

* eschor, 46417885 - Active

* JonathanTopaz, 1560444553 - Inactive

* apalmerdc, 77032777 - Active

* timstarks, 46927338 - Active

* theabstoddard, 4902064493 - Active

* nahaltoosi, 76611108 - Active

* JakeSherman, 21252618 - Active

* David_Pittman, 27710985 - Active

* seungminkim, 19186003 - Active

* DarrenGoode, 110004599 - Inactive

* michaelkruse, 16291449 - Active

* JennyHops, 528949429 - Active

* kara_kearns, 103084146 - Inactive

* marianne_levine, 1684234034 - Active

* NolanDMcCaskill, 3044840091 - Active

* ashleyrgold, 137734165 - Active

* burgessev, 407013776 - Active

* joshgerstein, 64916983 - Active

* andrewjglass, 22258594 - Inactive

* khefling, 15485844 - Active

* Hadas_Gold, 70511174 - Active

* _Hillman, 450899297 - Inactive

* Timothy_Cama, 22508206 - Active

* jordainc, 27756540 - Active

* BobCusack, 266830495 - Active

* bkamisar, 89237846 - Active

* LA_Hagen, 426396509 - Active

* JonEasley, 165998897 - Active

* alexanderbolton, 108985543 - Active

* Rebecca_H_K, 20570746 - Inactive

* marinakoren, 142359854 - Active

* cimarcos, 250912539 - Active

* JusticeGGreen, 252773615 - Active

* scottwongDC, 136550204 - Active

* PeterSullivan4, 369534928 - Active

* nora_kelly, 146585071 - Active

* ben_goad, 356278148 - Inactive

* LeoShane, 16547587 - Active

* Emily_DeRuy, 174093269 - Active

* priscialva, 553840400 - Active

* ckmarie, 16228326 - Active

* BarryDefense, 497987644 - Inactive

* NCaplanBricker, 591204352 - Active

* GinaAHarkins, 325820892 - Inactive

* dylanlscott, 118130765 - Active

* reporterjoe, 9126752 - Active

* StephenLosey, 420832039 - Active

* mcottle, 60602656 - Active

* JohnBJudis, 1415695681 - Active

* caitlinmacneal, 243212564 - Active

* HermsTheWord, 22464898 - Inactive

* DCGaryG, 13304022 - Active

* jfischman, 29580450 - Active

* Dina_Maron, 520766752 - Active

* BrianJScheid, 1633828237 - Active

* MikeSacksEsq, 90478926 - Active

* WatermanReports, 497455568 - Active

* obrienc2, 182627613 - Active

* KatiePavlich, 48459553 - Active

* AndyMedici, 40055186 - Active

* calabresim, 1968846060 - Active

* AmandaAMunoz, 1563983299 - Active

* JillDLawrence, 47415772 - Active

* jmooreDC, 334205603 - Active

* laurenonthehill, 96405362 - Active

* Philip_Elliott, 16898332 - Active

* mVespa1, 353866329 - Active

* Sam_Frizell, 191049947 - Active

* m_rhodan, 482301201 - Active

* michael_morella, 624096919 - Inactive

* PDShinkman, 41653798 - Active

* stevennelson10, 47893782 - Active

* MilliganSusan, 539229153 - Active

* ZekeJMiller, 21316253 - Active

* ktjwalsh, 114794140 - Inactive

* gabbilevy, 16434028 - Active

* vermontgmg, 926601 - Active

* dpdoherty87, 331255016 - Inactive

* davejohndc, 301544014 - Active

* B_resnick, 300552750 - Active

* rschles, 42352386 - Active

* LeahBarkoukis, 333005530 - Active

* chriswilsondc, 15741451 - Active

* StevenSternberg, 11579212 - Active

* kelsey_snell, 82151660 - Active

* JNSmall, 14049145 - Active

* SKLevine, 349394162 - Active

* VerbDC, 579560688 - Active

* Pat_Garofalo, 356564509 - Active

* tcberenson, 1499145156 - Active

* leonardkl, 52282776 - Active

* ryanbeckwith, 16459325 - Active

* davecclarke, 135558864 - Active

* alneuhauser, 131552659 - Active

* jameshohmann, 24439201 - Active

* Jordanfabian, 47632905 - Active

* elizacollins1, 264025526 - Active

* misswilson, 18992437 - Active

* NiallStanage, 24951142 - Active

* eliseviebeck, 154909422 - Active

* aaltman82, 243725308 - Active

* Kimkd512, 247441640 - Active

* VickoftheHill, 11702412 - Active

* crousselle, 16812908 - Active

* dweaverTheHill, 2729582012 - Active

* timdevaney, 138774153 - Active

* WheelerLydia, 351034720 - Active

* conncarroll, 15739391 - Inactive

* mchalfant16, 412791809 - Active

* peteschroeder, 14659350 - Active

* itsapun, 243481754 - Inactive

* George_Altman, 65409195 - Inactive

* dviadero, 61530523 - Inactive

* EdWeekMMolnar, 1586584676 - Active

* svdate, 807975026 - Active

* jamesksanborn, 16288055 - Inactive

* evanlehmann, 347466521 - Active

* nhheikkinen, 50854062 - Active

* BusInsJGeisel, 301478997 - Inactive

* MichelleTan32, 486994518 - Active

* EWmdavis, 93780708 - Active

* KateBennett_DC, 55369810 - Active

* rebeccarnelson, 42142849 - Active

* JenniferYachnin, 126719717 - Active

* leighmunsil, 18501487 - Active

* atsneed, 16800722 - Active

* NoelleStraub, 390306479 - Active

* MeghannReports, 1152617791 - Active

* bridgetbhc, 474974313 - Active

* apeterka, 16910688 - Active

* MikeSoraghan, 15497533 - Active

* umairfan, 177822689 - Active

* lucia_graves, 32995184 - Active

* km_peters, 958323990 - Active

* drsuperville, 487791792 - Active

* ZoeTillman, 52392666 - Active

* Emma_Dumain, 243337600 - Active

* jeremyherb, 150686538 - Active

* rbravender, 83636590 - Active

* MBFretirepro, 146095202 - Active

* ravindranize, 163313441 - Active

* DHBerman, 21842781 - Active

* HMNorthey, 14999172 - Active

* Stephen_Sawchuk, 59507002 - Active

* RodKuckro, 1107303859 - Active

* TPM_dk, 15906481 - Active

* newsexec, 191206113 - Inactive

* EricM_Katz, 872421781 - Active

* camilletuutti, 187770145 - Active

* philipataylor, 232177822 - Inactive

* TalKopan, 159655293 - Active

* JennyMandel1, 1468117987 - Active

* Bradford_PI, 833989110 - Active

* CavasShips, 373992687 - Active

* lingkate6, 442211468 - Inactive

* nielslesniewski, 140286364 - Active

* CorrinAmber, 171212125 - Active

* ellengilmer, 116953703 - Active

* bill_lucia, 477434418 - Active

* BennettJohnT, 45828171 - Active

* jasonjdick, 217530311 - Active

* LianaLoewus, 123878155 - Active

* andrewtilghman, 40315826 - Active

* EdWeekSCavanagh, 182005056 - Active

* eemershon, 158826094 - Active

* davidhawkings, 218982732 - Active

* JeffSchogol, 16949386 - Active

* tparti, 47837269 - Active

* AaronMehta, 103016675 - Active

* mjkorade, 526784196 - Active

* EricMGarcia, 25702314 - Active

* Frank_Konkel, 634647798 - Active

* emilyhholden, 240135871 - Active

* KarenJowers, 3035127837 - Active

* JoelKirkland2, 1426382581 - Active

* gayathriv, 21512767 - Active

* mkraju, 39155029 - Active

* yehle, 15925218 - Active

* EvieBlad, 824116194 - Active

* Federal_IT, 2801107696 - Active

* DylanBrown26, 376581753 - Active

* Fededitor, 29782845 - Inactive

* MHvdickson, 2174929682 - Active

* JenJudson, 15567780 - Active

* WARojas, 14763834 - Active

* casamuels, 14313289 - Active

* RebeccaShabad, 19195094 - Active

* FoxReports, 360080772 - Active

* Tierney_Megan, 175121836 - Inactive

* JimmyHKoo, 937099921 - Active

* LisaPiazzaSHRM, 3657919881 - Inactive

* Jeff_Koelemay, 4889716389 - Inactive

* Jay_Horowitz, 33139474 - Active

* kenvogel, 112526560 - Active

* rebeccamkern, 15582894 - Active

* nancyscola, 4607 - Active

* richill92, 714500366717554688 - Inactive

* RyanBBeene, 48807855 - Active

* MaggieSeverns, 185680080 - Active

* tjotoole, 19844340 - Inactive

* kperine, 15767520 - Active

* jonathanvswan, 327862439 - Active

* swheaton, 3648061 - Active

* jackshafer, 12245632 - Active

* caraleeadams, 117222301 - Active

* kristina_wong, 18482836 - Active

* ashleyddobson, 21062353 - Inactive

* colinwilhelm, 242169927 - Active

* JNicholsonInDC, 195840597 - Active

* JasminMelvin, 91156486 - Active

* politicoroger, 308233424 - Active

* MaryAnnePaz1, 704826411719110656 - Active

* CaseyPlank, 54980768 - Inactive

* beverstine, 15510768 - Active

* StevenTDennis, 46557945 - Active

* sklee_ca, 76696176 - Inactive

* mkloughran, 161286041 - Active

* TerenceHyland, 2385474493 - Active

* ktummarello, 31534918 - Inactive

* C_Reilly_Larson, 3362871795 - Inactive

* RebeccaEHoffman, 842787331224584192 - Active

* patriciakime, 37526845 - Active

* AriNatter, 573149116 - Active

* margyslattery, 170694418 - Active

* KristynHyland, 2841927731 - Active

* benjaminpenn, 204823934 - Active

* AlexParkerDC, 275207082 - Active

* POLITICO_Steve, 21800063 - Active

* DavidNather, 340997626 - Active

* JessieKamens, 2493482264 - Active

* KubetinR, 2174211367 - Active

* KGDCplatts, 42977084 - Inactive

* TomRisen, 25465131 - Active

* rachanadixit, 247852986 - Active

* AMazumdar_IP, 609216909 - Active

* BillFreebairn, 525687528 - Active

* andclev, 946349748 - Active

* shiracenter, 33222598 - Inactive

* tradereporter, 83616201 - Active

* perpleckst, 1364920530 - Active

* MissBeaE, 43078558 - Active

* AnnElizabeth18, 64320126 - Active

* caitlinnowens, 381664207 - Active

* kevcirilli, 15570213 - Active

* BronwynMixter, 2194802730 - Active

* energymetrodesk, 27903091 - Active

* DanielStrauss4, 75600769 - Inactive

* RebeccaPMc, 292505193 - Inactive

* BillTomson4, 1676010254 - Active

* dnvolz, 23664429 - Active

* chasepurdy, 15271184 - Inactive

* NOgnanovich, 625789166 - Inactive

* PoliticoKevin, 163589845 - Active

* rachelpleven, 104938186 - Active

* theodoricmeyer, 184143817 - Active

* sahilkapur, 19847765 - Active

* abwrig, 316375309 - Active

* MauraReynolds, 518956775 - Active

* mtksantos, 316197481 - Inactive

* AndrewRestuccia, 165204211 - Active

* ErinMcManus15, 831972200014045191 - Active

* khill29782723, 2382665294 - Inactive

* nvillaco, 312243603 - Inactive

* llabrecqueindc, 708377337449029632 - Active

* samrpearson, 17791114 - Active

* ChrisOpfer, 374042586 - Active

* TiffanyStecker, 17679229 - Active

* mikezapler, 28401561 - Active

* dmccabe, 11125672 - Active

* Ben_Geman, 109257354 - Active

* EricaMartinson, 179546580 - Active

* phendrie, 49699576 - Active

* Tiffany_Milone, 289416864 - Inactive

* alexis_s_kramer, 2999641283 - Active

* robertiafolla, 131856262 - Active

* hagstromreport, 164045545 - Active

* JoanneKenen, 370489880 - Active

* martinmatishak, 23848444 - Active

* tobyeckert, 57217464 - Active

* KendallBreitman, 2259259550 - Active

* IsaacDovere, 115564212 - Active

* dlippman, 20813112 - Active

* CADelargy, 19167293 - Inactive

* timgrieve, 46582653 - Active

* rachaelmbade, 167024520 - Active

* Briannaehley, 20336988 - Active

* cbellantoni, 15689503 - Inactive

* JsonHuffman, 1631159347 - Active

* gdebenedetti, 230450027 - Active

* alexcguillen, 77920769 - Active

* MarciaCoyle, 612679579 - Active

* BKingDC, 234493276 - Active

* cam_joseph, 142490217 - Active

* nickjuliano, 15129727 - Active

* MikeGrunwald, 52521572 - Active

* kyledcheney, 23578274 - Active

* AndreaDrusch, 284639726 - Active

* Brian_Faler, 2431125427 - Active

* philewing, 16285830 - Active

* cameron_easley, 259300516 - Active

* Oriana0214, 36607254 - Active

* HopeSeck, 26632935 - Active

* SarahKarlin, 42703163 - Active

* dariusss, 31447311 - Active

* stmuchmore, 20726699 - Active

* AaronELorenzo, 2176318914 - Active

* bartholetj, 408119828 - Active

* vtg2, 105939814 - Active

* heatherscope, 78694788 - Active

* caitlinzemma, 119784462 - Active

* sarahnferris, 191469176 - Active

* CahnEmily, 18825339 - Active

* technocowboy, 119610949 - Inactive

* politicoalex, 90077282 - Active

* DCgov, 18024105 - Active

* scottdetrow, 15201979 - Active

* jenhab, 16018516 - Active

* MEPFuller, 398088661 - Active

* ABehsudi, 20852178 - Active

* ericengleman, 16314506 - Active

* AdamBLerner, 1194250747 - Inactive

* DanielBush, 130545305 - Active

* sherridal, 127006364 - Inactive

* dlknowles, 206393099 - Inactive

* ERISAzilla, 208009192 - Inactive

* KClaireCompton, 87187070 - Inactive

* loatiloat, 403465405 - Inactive

* McGowan_Kevin, 15367000 - Inactive

Change log:

Change to Periodical press galleries timelines (collection) on Aug. 1, 2017, 10:50:50 a.m. EDT by justinlittman:
* is_on: "False" changed to "True"

Change to Periodical press galleries timelines (collection) on Aug. 1, 2017, 10:50:31 a.m. EDT by justinlittman:
* is_on: "True" changed to "False"

Change to Periodical press galleries timelines (collection) on June 14, 2017, 4:16:18 p.m. EDT by justinlittman:
* is_on: "False" changed to "True"

Change to jamesksanborn, 16288055 (seed) on June 14, 2017, 4:15:51 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
